count,from,to,timeframe,start,end
637,whostolemybike,hfxseaportmrkt,338,2020-02-29 06:01:37,2020-02-29 14:03:44
638,corefacility,overgatehospice,339,2020-02-29 06:03:25,2020-02-29 14:03:44
639,bazzenergy,deanowilk,340,2020-02-29 06:09:37,2020-02-29 14:03:44
640,bazzenergy,fm_phoenix,340,2020-02-29 06:09:37,2020-02-29 14:03:44
641,beckiovergate,overgatehospice,341,2020-02-29 06:34:10,2020-02-29 14:03:44
642,mgrideoutnl,shehackspurple,342,2020-02-29 07:09:02,2020-02-29 14:03:44
643,femtech_,shehackspurple,343,2020-02-29 07:09:07,2020-02-29 14:03:44
644,websecurityit,shehackspurple,344,2020-02-29 07:10:00,2020-02-29 14:03:44
645,websecurityit,shehackspurple,344,2020-02-29 07:10:00,2020-02-29 14:03:44
646,jessehitchcock,carshare_atl,345,2020-02-29 07:10:19,2020-02-29 14:03:44
647,halifax2020,burrellmcdaniel,346,2020-02-29 07:21:00,2020-02-29 14:03:44
648,flawintheiris,flawintheiris,347,2020-02-29 07:23:30,2020-02-29 14:03:44
649,fayefundraiser,overgatehospice,348,2020-02-29 07:35:37,2020-02-29 14:03:44
650,fm_phoenix,fm_phoenix,349,2020-02-29 07:44:27,2020-02-29 14:03:44
651,fm_phoenix,deanowilk,349,2020-02-29 07:44:27,2020-02-29 14:03:44
652,dianagagic,deancloughhfx,350,2020-02-29 08:01:19,2020-02-29 14:03:44
653,seaandbescene,scoobylivetour,351,2020-02-29 08:03:17,2020-02-29 14:03:44
654,ceciliaconcerts,ceciliaconcerts,352,2020-02-29 08:20:00,2020-02-29 14:03:44
655,ceciliaconcerts,ulyssesquartet,352,2020-02-29 08:20:00,2020-02-29 14:03:44
656,halifaxtrue,cadburyuk,353,2020-02-29 08:26:29,2020-02-29 14:03:44
657,shaymenstats,ty7on3_thomp2on,354,2020-02-29 08:32:57,2020-02-29 14:03:44
658,shaymenstats,youngy_g,354,2020-02-29 08:32:57,2020-02-29 14:03:44
659,mc_moosecountry,hfxmooseheads,355,2020-02-29 08:44:48,2020-02-29 14:03:44
660,michaelmaillet,brlive,356,2020-02-29 08:58:13,2020-02-29 14:03:44
661,michaelmaillet,nllcommish,356,2020-02-29 08:58:13,2020-02-29 14:03:44
662,michaelmaillet,nllbandits,356,2020-02-29 08:58:13,2020-02-29 14:03:44
663,michaelmaillet,hfxthunderbirds,356,2020-02-29 08:58:13,2020-02-29 14:03:44
664,michaelmaillet,a_e_sports,356,2020-02-29 08:58:13,2020-02-29 14:03:44
665,rosescleaning,rosescleaning,357,2020-02-29 09:01:06,2020-02-29 14:03:44
666,filmblackmtl,hablackfilmfest,358,2020-02-29 09:11:59,2020-02-29 14:03:44
667,hablackfilmfest,hablackfilmfest,359,2020-02-29 09:12:23,2020-02-29 14:03:44
668,toblackfilmfest,hablackfilmfest,360,2020-02-29 09:12:34,2020-02-29 14:03:44
669,telefilm_canada,hablackfilmfest,361,2020-02-29 09:16:55,2020-02-29 14:03:44
670,hablackfilmfest,hablackfilmfest,362,2020-02-29 09:17:58,2020-02-29 14:03:44
671,bigjmcc,lisarobertshfx,363,2020-02-29 09:19:26,2020-02-29 14:03:44
672,connors_m_,xx_emilymarie,364,2020-02-29 09:21:35,2020-02-29 14:03:44
673,connors_m_,qosbaszler,364,2020-02-29 09:21:35,2020-02-29 14:03:44
674,connors_m_,justin_newhook_,364,2020-02-29 09:21:35,2020-02-29 14:03:44
675,barrellingtide,megandholwell,365,2020-02-29 09:29:15,2020-02-29 14:03:44
676,ocrcove,megandholwell,366,2020-02-29 09:31:56,2020-02-29 14:03:44
677,shaymenstats,stalycelticfc,367,2020-02-29 09:35:58,2020-02-29 14:03:44
678,shaymenstats,granthamtownfc,367,2020-02-29 09:35:58,2020-02-29 14:03:44
679,nsndp,lisarobertshfx,368,2020-02-29 09:40:22,2020-02-29 14:03:44
680,bigjmcc,hfxgov,369,2020-02-29 09:51:19,2020-02-29 14:03:44
681,mrtallerjerry,hfxgov,370,2020-02-29 09:53:14,2020-02-29 14:03:44
682,rob_canning,q104halifax,371,2020-02-29 10:01:55,2020-02-29 14:03:44
683,rob_canning,halifaxnoise,371,2020-02-29 10:01:55,2020-02-29 14:03:44
684,rob_canning,hfxtraffic,371,2020-02-29 10:01:55,2020-02-29 14:03:44
685,halifaxnoise,jamesmullinger,372,2020-02-29 10:09:12,2020-02-29 14:03:44
686,halifaxnoise,spatztheatre,372,2020-02-29 10:09:12,2020-02-29 14:03:44
687,pettenross,hfxmooseheads,373,2020-02-29 10:17:20,2020-02-29 14:03:44
688,lesmckeownshis,thebcrofficial,374,2020-02-29 10:17:41,2020-02-29 14:03:44
689,alexanderquon,hfxseaportmrkt,375,2020-02-29 10:18:26,2020-02-29 14:03:44
690,sandymcclearn,hfxtraffic,376,2020-02-29 10:18:45,2020-02-29 14:03:44
691,sandymcclearn,q104halifax,376,2020-02-29 10:18:45,2020-02-29 14:03:44
692,sandymcclearn,halifaxnoise,376,2020-02-29 10:18:45,2020-02-29 14:03:44
693,jamesmullinger,spatztheatre,377,2020-02-29 10:19:59,2020-02-29 14:03:44
694,jamesmullinger,jamesmullinger,377,2020-02-29 10:19:59,2020-02-29 14:03:44
695,cathyforgioned1,thebcrofficial,378,2020-02-29 10:33:21,2020-02-29 14:03:44
696,themaritimeedit,spatztheatre,379,2020-02-29 10:37:22,2020-02-29 14:03:44
697,themaritimeedit,jamesmullinger,379,2020-02-29 10:37:22,2020-02-29 14:03:44
698,heleendendekker,thebcrofficial,380,2020-02-29 10:40:15,2020-02-29 14:03:44
699,browninfosecguy,rsaconference,381,2020-02-29 10:41:32,2020-02-29 14:03:44
700,browninfosecguy,gosecure_inc,381,2020-02-29 10:41:32,2020-02-29 14:03:44
701,busstoptheatre,rougefatale,382,2020-02-29 10:48:44,2020-02-29 14:03:44
702,screen_ns,hablackfilmfest,383,2020-02-29 10:55:08,2020-02-29 14:03:44
703,cbpost_jeremy,stationsixfire,384,2020-02-29 11:10:48,2020-02-29 14:03:44
704,cbpost_jeremy,chevypanthers,384,2020-02-29 11:10:48,2020-02-29 14:03:44
705,cbpost_jeremy,thensfmhl,384,2020-02-29 11:10:48,2020-02-29 14:03:44
706,cbpost_jeremy,unbathletics,385,2020-02-29 11:11:29,2020-02-29 14:03:44
707,cbpost_jeremy,cbuniversity,385,2020-02-29 11:11:29,2020-02-29 14:03:44
708,cbpost_jeremy,aus_sua,385,2020-02-29 11:11:29,2020-02-29 14:03:44
709,cbpost_jeremy,gocapersgo,385,2020-02-29 11:11:29,2020-02-29 14:03:44
710,nsletr,specialons,386,2020-02-29 11:11:32,2020-02-29 14:03:44
711,therealdonmoser,specialons,387,2020-02-29 11:12:11,2020-02-29 14:03:44
712,discreetnews1,ignitecompanion,388,2020-02-29 11:26:47,2020-02-29 14:03:44
713,rdgrecoverycda,nseducation,389,2020-02-29 11:27:00,2020-02-29 14:03:44
714,rdgrecoverycda,nsteachersunion,389,2020-02-29 11:27:00,2020-02-29 14:03:44
715,rdgrecoverycda,jenn_flight,389,2020-02-29 11:27:00,2020-02-29 14:03:44
716,rdgrecoverycda,adriaklein_read,389,2020-02-29 11:27:00,2020-02-29 14:03:44
717,reprtrpathealey,upeiwbasketball,390,2020-02-29 11:38:36,2020-02-29 14:03:44
718,reprtrpathealey,scotiabankctr,390,2020-02-29 11:38:36,2020-02-29 14:03:44
719,reprtrpathealey,aus_sua,390,2020-02-29 11:38:36,2020-02-29 14:03:44
720,rohinibannerjee,caitlinpress,391,2020-02-29 11:38:58,2020-02-29 14:03:44
721,rohinibannerjee,christinamyersa,391,2020-02-29 11:38:58,2020-02-29 14:03:44
722,rohinibannerjee,chaptersindigo,391,2020-02-29 11:38:58,2020-02-29 14:03:44
723,tomtakeflight,jenn_flight,392,2020-02-29 11:51:56,2020-02-29 14:03:44
724,tomtakeflight,adriaklein_read,392,2020-02-29 11:51:56,2020-02-29 14:03:44
725,tomtakeflight,nseducation,392,2020-02-29 11:51:56,2020-02-29 14:03:44
726,tomtakeflight,nsteachersunion,392,2020-02-29 11:51:56,2020-02-29 14:03:44
727,halifaxbloggers,cove17,393,2020-02-29 12:00:00,2020-02-29 14:03:44
728,nlsmith99,hfxgov,394,2020-02-29 12:05:31,2020-02-29 14:03:44
729,youngy_g,youngy_g,395,2020-02-29 12:07:16,2020-02-29 14:03:44
730,youngy_g,ty7on3_thomp2on,395,2020-02-29 12:07:16,2020-02-29 14:03:44
731,lindagreenisms,bookcornerhx,396,2020-02-29 12:07:19,2020-02-29 14:03:44
732,mycheekydate,obladeewinebar,397,2020-02-29 12:27:42,2020-02-29 14:03:44
733,esolsaint,squarechapel,398,2020-02-29 12:29:22,2020-02-29 14:03:44
734,steve_mac_ns,hfxthunderbirds,399,2020-02-29 12:44:06,2020-02-29 14:03:44
735,steve_mac_ns,nllbandits,399,2020-02-29 12:44:06,2020-02-29 14:03:44
736,steve_mac_ns,nll,399,2020-02-29 12:44:06,2020-02-29 14:03:44
737,jmascarenhased,nsteachersunion,400,2020-02-29 12:46:02,2020-02-29 14:03:44
738,jmascarenhased,jenn_flight,400,2020-02-29 12:46:02,2020-02-29 14:03:44
739,jmascarenhased,adriaklein_read,400,2020-02-29 12:46:02,2020-02-29 14:03:44
740,jmascarenhased,nseducation,400,2020-02-29 12:46:02,2020-02-29 14:03:44
741,miningns,hfxrec,401,2020-02-29 12:55:40,2020-02-29 14:03:44
742,miningns,shubiecanal,401,2020-02-29 12:55:40,2020-02-29 14:03:44
743,miningns,tonymancini_ns,401,2020-02-29 12:55:40,2020-02-29 14:03:44
744,wagnerslawfirm,specialons,402,2020-02-29 13:02:09,2020-02-29 14:03:44
745,discoverhx,victheatre,403,2020-02-29 13:30:08,2020-02-29 14:03:44
746,discoverhx,calderdale,403,2020-02-29 13:30:08,2020-02-29 14:03:44
747,discoverhx,calderdalefound,403,2020-02-29 13:30:08,2020-02-29 14:03:44
748,discoverhx,watermarkfund,403,2020-02-29 13:30:08,2020-02-29 14:03:44
749,victheatre,watermarkfund,404,2020-02-29 13:38:46,2020-02-29 14:03:44
750,victheatre,victheatre,404,2020-02-29 13:38:46,2020-02-29 14:03:44
751,victheatre,calderdalefound,404,2020-02-29 13:38:46,2020-02-29 14:03:44
752,victheatre,calderdale,404,2020-02-29 13:38:46,2020-02-29 14:03:44
753,halifaxnoise,hfxmoments,405,2020-02-29 13:39:01,2020-02-29 14:03:44
754,daniceraj,calderdalefound,406,2020-02-29 13:42:05,2020-02-29 14:03:44
755,daniceraj,watermarkfund,406,2020-02-29 13:42:05,2020-02-29 14:03:44
756,daniceraj,victheatre,406,2020-02-29 13:42:05,2020-02-29 14:03:44
757,daniceraj,calderdale,406,2020-02-29 13:42:05,2020-02-29 14:03:44
758,junkdroidmusic,katieelectricc,407,2020-02-29 13:58:07,2020-02-29 14:03:44
759,junkdroidmusic,thejagmeetsingh,407,2020-02-29 13:58:07,2020-02-29 14:03:44
760,junkdroidmusic,tiktok_us,407,2020-02-29 13:58:07,2020-02-29 14:03:44
761,gregglasner,hfxmoments,408,2020-02-29 13:58:12,2020-02-29 14:03:44
762,reprtrpathealey,aus_sua,409,2020-02-29 13:58:29,2020-02-29 14:03:44
763,reprtrpathealey,upeiwbasketball,409,2020-02-29 13:58:29,2020-02-29 14:03:44
764,reprtrpathealey,sportsguardian,409,2020-02-29 13:58:29,2020-02-29 14:03:44
